"Partner Name",Email,"Primary Contact",Phone,Street,City,State,"Post Code",Country,"Currency Code","Partner Category",Workflow,Products,Enrolled,"In Progress"
"Australian Centre of English",[email],,"61(0)2 8959 2717","2nd Floor, Hyde Park Plaza Building, 38 College Street, Darlinghurst",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",2,0,0
"Sydney College",[email],,61289592717,"38 College St",Darlinghurst,"New South Wales",2010,Australia,AUD,"Training Center","Australian Education",11,0,0
"Australian International College (AIC)",[email],,"+61(0)2 8057 0837","38 College Street",Sydney,"New South Wales",2010,Australia,AUD,College,"Australian Education",3,0,0
"Fusion College of Technology",[email],,+61278068110,"Level 5, 16-18 Wentworth Street,",Parramatta,NSW,2150,Australia,AUD,College,"Australian Education",11,0,0
"Ransford College",[email],,61296892173,"Suite 1-6 79, Paisley Street",Melbourne,Victoria,3011,Australia,AUD,College,"Australian Education",6,0,0
"Australian Institute of Technology and Commerce",[email],,"02 9211 4958","Level 6, 8 Quay Street, Haymarket",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",3,0,0
"Southern Academy of Higher Education",[email],,"(61) 2 9071 0177","Level 1, 191 Thomas St","Haymarket (Sydney)","New South Wales",2000,Australia,AUD,Institution,"Australian Education",3,2,0
"Australian Language Centre",[email],,"61 2 9264 5228","Level 1, 269 Church Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",3,2,2
"Central Australian College (CAC)",[email],,"(03) 9687 4275","8-10 Cross street","West Footscray",Victoria,3012,Australia,AUD,Institution,"Australian Education",26,0,0
"Australian School of Accounting",[email],,"[phone]","Level 9/140 Elizabeth Street",Sydney,"New South Wales",2000,Australia,AUD,"High School","Australian Education",4,0,0
"Churchill Institute",[email],,"(02) 8856 2997","Level 1, 16-18 Wentworth Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",4,2,2
"Skyline Higher Education Australia (SHEA)",[email],,"61 2 9096 3750","Level 3, 136 Chalmers Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",1,0,0
"Yarra College Australia",[email],,"[phone]","Level 6, 190 Queen Street",Melbourne,Victoria,3000,Australia,AUD,College,"Australian Education",14,0,0
"Hillshire International College",[email],,"02 7801 3845","Level 2, 16-18 Wentworth Street",Sydney,"New South Wales",2150,Australia,AUD,College,"Australian Education",9,1,1
"Daffodil International College",[email],,+1300665737,"Unit 4 5-11 Noel St","SLACKS CREEK",Queensland,4127,Australia,AUD,College,"Australian Education",3,0,0
"Sydney Polytechnic Institute",[email],,"61 2 90576409","Level 4,191 Thomas Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",4,2,2
"Australian City International College",[email],,"[phone]","Suite 1, Level 2, 17-21 Macquarie Street",Sydney,"New South Wales",2150,Australia,AUD,College,"Australian Education",16,0,0
"Australasia Technology Institute",[email],,"[phone]","Level 4/191 Thomas Street",Haymarket,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",14,0,0
"Training Masters (TM)",[email],,"(02) 8278 7722","Level 5 338 Pitt Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",9,0,0
"Lincoln Institute of Higher Education",[email],,"[phone]","Level 2, 191 Thomas Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",2,0,0
"Canterbury Business College",[email],,"(02) 9280 3733","Level 6,29 - 35 Bellevue Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",12,6,3
"Mulberry Institute",[email],,"+61 (0) 2 95870195","Level 1, Unit 5, 9 Montgomery Street",Kogarah,"New South Wales",2217,Australia,AUD,Institution,"Australian Education",2,0,0
"International Institute of Technology and Management Australia (IITMA)",[email],,,"Suite 2B, Ground Floor,58 Victor Crescent","Narre warren",Victoria,3805,Australia,AUD,Institution,"Australian Education",1,0,0
"Queensland University of Technology (QUT)",[email],,"(03) 9627 4853","2 George Street",Brisbane,Queensland,4000,Australia,AUD,University,"Australian Education",183,3,0
"APEX Australia Higher Education",[email],,"02 8007 6262","2 Sorrell Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",3,0,0
"TAFE South Australia",[email],,610882078200,"120 Currie Street",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Australian Education",85,0,0
"Opulence College",[email],,+61261018650,"Mezzanine Level, 15 Moore St",CANBERRA,"Australian Capital Territory",2601,Australia,AUD,College,"Australian Education",9,0,0
"Cass Training International College - CTIC",[email],,"61 2 9279 2400","48 Lime St",Sydney,"New South Wales",00956C,Australia,AUD,College,"Australian Education",18,2,0
"USQ - Sydney Education Centre",[email],,61292803733,"Level 1, 29-35 Bellevue Street","Surry Hills","New South Wales",2010,Australia,AUD,"Training Center","Australian Education",9,1,0
"Institute of Health and Management",[email],,61394554400,"Ground Floor, 1 Wentworth Street",Parramatta,"New South Wales",2150,Australia,AUD,"Training Center","Australian Education",7,2,1
"Envirotech Education",[email],,61755353766,"10, Bains Rd","Currumbin Valley",Queensland,4223,Australia,AUD,Institution,"Australian Education",15,0,0
"Australian Skills Management Institute",[email],,1300400269,"Level 5, 269 Wickham Street","Fortitude Valley",Queensland,4006,Australia,AUD,"Training Center","Australian Education",15,0,0
"The University of New South Wales (UNSW)",[email],,610293851000,"UNSW Sydney High St",Kensington,"New South Wales",2052,Australia,AUD,University,"Australian Education",596,2,0
"Nova Institute of Technology",[email],,611300362883,"Level 4, 220 Albert Road","South Melbourne",Victoria,3205,Australia,AUD,Institution,"Australian Education",15,10,6
"The University of Notre Dame Australia",[email],,61894330555,"23 High Street",Fremantle,"Western Australia",6160,Australia,AUD,University,"Australian Education",139,7,6
"University of Technology Sydney (UTS)",[email],,"(02) 9514 8072","1 Broadway",Haymarket,"New South Wales",2007,Australia,AUD,University,"Australian Education",626,3,1
"Victoria University (VU)",[email],,"(03) 9919 4468","Footscray Park Campus, Ballarat Road (between Hoadley Court and Mills Close)",Footscray,Victoria,3011,Australia,AUD,University,"Australian Education",162,10,4
"Hospitality Training Academy",[email],,"+61 75556 4776","Level 1, 9 Bay Street",Southport,Queensland,4125,Australia,AUD,Institution,"Australian Education",9,0,0
"Melbourne Polytechnic",[email],,"(03) 9269 1666","77 - 91 St Georges Rd",Preston,Victoria,3072,Australia,AUD,Institution,"Australian Education",112,3,0
"Griffith University",[email],,"(07) 3735 6425","170 Kessels Road",Nathan,Queensland,4111,Australia,AUD,University,"Australian Education",310,4,2
"The University of Queensland (UQ)",[email],,610733657941,"St Lucia",Brisbane,Queensland,4072,Australia,AUD,University,"Australian Education",1145,2,2
"Australian Health and Horticulture Institute",[email],,"(02) 8001 6198","31/70-74 Phillip Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",11,0,0
"AUSWIDE College",[email],,"1800 956 754","Lvel-1 575 Pacific Hwy","St Leonards","New South Wales",2065,Australia,AUD,College,"Australian Education",2,0,0
"Collins Institute of Australia",[email],,610280248999,"Level 6,127 Liverpool Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",3,0,0
"Visa Alliance PTE Class",[email],,,,,,,,AUD,"Internal Instructor",Classroom,1,65,56
"Oceania College of Technology (OCT)",[email],"Tanveer Parmar",610731064200,"110 Beatty Road",Archerfield,Queensland,4108,Australia,AUD,Institution,"Australian Education",12,0,0
"Engineering Institute of Technology (EIT)",[email],,"(08) 9321 1702","1031 Wellington Street","West Perth","Western Australia",6872,Australia,AUD,Institution,"Australian Education",8,5,1
"Victory Institute",[email],,61292998889,"Level 8, 22 Market Street",Sydney,"New South Wales",2000,Australia,AUD,"Training Center","Australian Education",12,2,2
"Pivotal Education",[email],,61296879299,"84-86 Mary Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",6,0,0
Holmesglen,[email],,"(03) 9564 1557","Corner Batesford & Warrigal Roads",Chadstone,Victoria,3148,Australia,AUD,Institution,"Australian Education",106,1,0
"Australian Health and Management Institute (AHMI)",[email],,"(02) 9687 3323","Level 2, 43 Marion Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",19,0,0
"Australian Institute of Business and Technical Education (AIBTE)",[email],,"[phone]","Level 3, 47 Waymouth St",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Australian Education",4,0,0
"Sydney Metro College",[email],,61289370991,"Level 2, 16-22 Wentworth Avenue",Sydney,"New South Wales",2134,Australia,AUD,College,"Australian Education",16,14,11
"Signet Institute of Australia",[email],,"1300 2233 12","Level 5 & 9, 341-345 Queen Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",21,1,0
"Harbourside Institute of Australia",[email],,6129216898,"Level 3 616-620 Harris St",Ultimo,"New South Wales",2007,Australia,AUD,Institution,"Australian Education",10,3,0
"Central Melbourne Institute (CMI)",[email],,610386377700,"Level 6, 460 Bourke Street",Melbourne,Victoria,3001,Australia,AUD,Institution,"Australian Education",11,0,0
"KCA Education",[email],,"1300 854 011","269 Sussex Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",9,0,0
"Silverline College",[email],,"61 1300 622 165","280 Pitt St",Sydney,"New South Wales",2000,Australia,AUD,College,"Australian Education",16,0,0
"Analytics Institute of Australia",[email],,"(+61) 405 762 772","Part Level 10, 601 Bourke Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",2,2,1
"The Institute of Creative Arts and Technology (ICAT), Macleay College",[email],,"(02) 8373 5100","Level 7, 250 Collins Street",Melbourne,Victoria,3000,Australia,AUD,College,"Australian Education",5,0,0
"Southern Cross University (SCU)",[email],,"(02) 6620 3850","Military Road",Lismore,"New South Wales",2480,Australia,AUD,University,"Australian Education",141,61,34
"Vigil International College",[email],,"1800 978 377","Level 2, 12-14 Wentworth St",Parramatta,"New South Wales",2150,Australia,AUD,College,"Australian Education",8,0,0
"VIT (Victorian Institute of Technology)",[email],,"(03) 9670 7848","Level 14,123 Queen Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",18,16,7
"Australian National Institute of Education(ANIE)",[email],,61296205501,"Suite 11, 197 Prospect Hwy","Seven Hills","New South Wales",2147,Australia,AUD,Institution,"Australian Education",7,0,0
"CAREERS GLOBAL EDUCATION",[email],Alexa,1300117783,"Level 8, 805/220 Collins St,",Melbourne,Victoria,3000,Australia,AUD,"Service Provider","Australian Education",3,0,0
"Oban College",[email],,"[phone]","level 3, 135, Pirie Street",Adelaide,"South Australia",5000,Australia,AUD,College,"Australian Education",5,7,5
"Australian Sovereign College",[email],,61362009550,"212A Liverpool Street",Hobart,Tasmania,7000,Australia,AUD,College,"Australian Education",20,0,0
"INUS Australia",[email],,"[phone]","Ground Floor, 48 Flemington Rd Parkville",Melbourne,Victoria,3052,Australia,AUD,Institution,"Australian Education",4,0,0
"BRITTS COLLEGE",[email],,"61 2 9264 2223","Ground Floor, 372 Spencer Street",Melbourne,Victoria,3003,Australia,AUD,College,"Australian Education",8,12,7
"Australian Institute of Business Intelligence (AIBI) Higher Education",[email],,61299697054,"Suite 510, 451 Pitt St",Sydney,"New South Wales",2000,Australia,AUD,College,"Australian Education",3,0,0
"Institute Of Science Management And Technology (ISMT)",[email],,"(02) 8542 1219","Level 1, 575-597 Pacific Highway",Sydney,"New South Wales",2065,Australia,AUD,Institution,"Australian Education",21,2,2
"ETON College",[email],,"[phone]","Level 6, 191 Thomas Street",Haymarket,"New South Wales",2000,Australia,AUD,College,"Australian Education",2,0,0
"VIA Education",[email],,"(02) 9261 5616","Level 5, 565 George Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",8,0,0
"Nomi College",[email],,+61272558206,"Unit 505 410 Elizabeth St","Surry Hills","New South Wales",2010,Australia,AUD,College,"Australian Education",11,0,0
"Kingsford Academy Australia (KAA)",[email],,"02 8318 7776","Level 2, 545 Kent Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",5,0,0
"International College of Hotel Management (ICHM)",[email],,"(+61 8) 8228 3664","131-139 Currie St",Adelaide,"South Australia",5000,Australia,AUD,"Training Center","Australian Education",9,0,0
"Australian National Institute of Management and Commerce(IMC)",[email],,61292094888,"Suite 1 Biomedical Building, 1 Central Avenue",Eveleigh,"New South Wales",2015,Australia,AUD,Institution,"Australian Education",45,2,1
"Australian College of Professional Careers(ACPC)",[email],,"02 9054 9080","Shop1, 15-17 Blaxland Road",Rhodes,"New South Wales",2138,Australia,AUD,College,"Australian Education",9,0,0
"Skills Australia Institute",[email],,610861481300,"10 Victoria Avenue",Perth,"Western Australia",6000,Australia,AUD,Institution,"Australian Education,SKILL ASSESSMENT",14,0,0
"University of Canberra - ECA",[email],"Rose Passarelli","(02) 9052 8900","72-74 Cecil Av",Sydney,,,Australia,AUD,University,"Australian Education",21,10,4
"Monash University",[email],,610399054000,"Wellington Road",Clayton,Victoria,3800,Australia,AUD,University,"Australian Education",354,0,0
"Curtin University",[email],,610892665888,"Kent Street",Bentley,"Western Australia",6102,Australia,AUD,University,"Australian Education",270,0,0
"La Trobe University",[email],,"(03) 0013 5045","Plenty Road and Kingsbury Drive",Bundoora,Victoria,3086,Australia,AUD,University,"Australian Education",184,8,1
"University of the Sunshine Coast (USC)",[email],,"(07) 5430 1101","90 Sippy Downs Drive","Sippy Downs",Queensland,4556,Australia,AUD,University,"Australian Education",114,3,1
"ATMC - Federation University Australia",[email],"Sanjay Bastia","[phone]","601 Bourke Street",Melbourne,Victoria,3000,Australia,AUD,College,"Australian Education",24,12,0
"Australian Professional Skills Institute (APSI)",[email],,"(08) 6365 4386","Unit 12, Wellington Fair 40 Lord Street","East Perth","Western Australia",6004,Australia,AUD,Institution,"Australian Education",14,1,0
"Thames International College (Australia)",[email],,0412371977,"118 Walker St","North Sydney","New South Wales",2060,Australia,AUD,College,"Australian Education",7,34,8
"University of Southern Queensland (USQ)",[email],,"(07) 4631 2285","487-535 West Street",Toowoomba,Queensland,4350,Australia,AUD,University,"Australian Education",322,8,1
"Polytechnic Institute Australia (PIA)",[email],,"(02) 8319 8202","Level 16, 233 Castlereagh Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",16,4,3
"Deakin University",[email],,"[phone]","221 Burwood Highway",Burwood,Victoria,3125,Australia,AUD,University,"Australian Education",271,2,1
"Federation University Australia",[email],,"(03) 5327 6712","University Drive",Ballarat,Victoria,3353,Australia,AUD,University,"Australian Education",103,12,5
"University of Tasmania (UTas)",[email],,"(03) 6226 8580","Hytten Hall, University of Tasmania, French Street","Sandy Bay",Tasmania,7005,Australia,AUD,University,"Australian Education",197,6,2
"Stellar College",[email],,6118005678899,"L2/148 Brunswick Street",Brisbane,Queensland,4006,Australia,AUD,College,"Australian Education",9,0,0
"Melbourne Institute of Technology (MIT)",[email],,"(03) 8600 6700","288 La Trobe Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",19,1,0
"Sydney International School of Technology and Commerce",[email],,"1300 870 290","Level 14, 233 Castlereagh Street",Sydney,"New South Wales",2000,Australia,AUD,College,"Australian Education",8,1,0
"Universal Institute of Technology",[email],,61396000087,"Level 1, 131 Queen Street ",Melbourne,Victoria,3000,Australia,AUD,"Training Center","Australian Education",11,2,0
"Universal English",[email],,61396000087,"Level 1 / 131 Queen Street",Melbourne,Victoria,3000,Australia,AUD,"Training Center","Australian Education",5,1,0
"Charles Darwin University (CDU)",[email],,"(08) 8946 7215","Level 10, 815 George Street",Sydney,"New South Wales",2000,Australia,AUD,University,"Australian Education",134,10,3
Nortwest,[email],,61451915609,"Level 2, 531 George Street",Sydney,"New South Wales",2000,Australia,AUD,"Training Center","Australian Education",30,41,31
"Stanley College",[email],,"(08) 6371 9999","171 James Street",Northbridge,"Western Australia",6003,Australia,AUD,Institution,"Australian Education",43,5,3
"Future College T/A Australian Academy of Hospitality and Management",[email],,"1300 025 308","SUITE 85, LEVEL 8, 8-24 KIPPAX STREET","SURRY HILLS","New South Wales",2010,Australia,AUD,College,"Australian Education",10,1,0
"Australian Trade Training College",[email],,,,,,,,AUD,Private,"SKILL ASSESSMENT",1,33,19
"Nortwest College",[email],"Nirmal Shah",,,,,,,AUD,College,"Australian Education",4,0,0
"St George and Sutherland Community College (SGSCC International)",[email],,+61295283344,"127-129 Sutherland Road",Sydney,"New South Wales",2226,Australia,AUD,College,"Australian Education",17,0,0
"The University of Melbourne (UniMelb)",[email],,610383444022,"Grattan Street",Parkville,Victoria,3010,Australia,AUD,University,"Australian Education",397,0,0
"Le Pont International College",[email],,"02 9172 5544","Level 3 25 George Street",Parramatta,"New South Wales",2150,Australia,AUD,College,"Australian Education",3,6,4
"University of Southern Queensland",[email],,,"Springfield, Brisbane",,QLD,,,AUD,University,"Australian Education",2,0,0
"The William Light Institute",[email],,61396000087,"Level 1/131 Queen St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",3,22,10
"Murdoch University",[email],,610893606063,"90 South Street",Murdoch,"Western Australia",6150,Australia,AUD,University,"Australian Education",234,2,1
"Universal Learning Group (WLI)",[email],,61396000087,"1/131 Queen St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",2,0,0
"Universal Learning Group (UHE)",[email],,61396000087,"1/131 Queen St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",2,0,0
"Gamma Education & Training",[email],,61730757099,"Level 2, 266 Brunswick Street","Fortitude Valley",Queensland,4006,Australia,AUD,Institution,"Australian Education",23,0,0
"RMIT University (Royal Melbourne Institute of Technology University)",[email],,"(03) 8676 7047","124 La Trobe Street",Melbourne,Victoria,3001,Australia,AUD,University,"Australian Education",409,1,0
"ECA College of Health Sciences",[email],,"1300 219 159","Level 4, 1-3 Fitzwilliam Street",Parramatta,"New South Wales",2150,Australia,AUD,College,"Australian Education",3,4,1
"Novus Education",[email],"Ashish Maharjan",0425072090,"Level 3, Suite 3.09-3.11 22/36 Mountain St",ULTIMO,"New South Wales",2007,Australia,AUD,Institution,"Australian Education",15,4,4
"Choice Academic College",[email],,"(02) 8437 7944","Level 1, 7 Hassall Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",13,1,0
"Education Centre of Australia",[email],," 2 8265 3200",,Sydney,"New South Wales",,Australia,AUD,Institution,"Australian Education",2,2,0
"Universal Business School Sydney (UBSS)",[email],"Dhiraj Singh","1300 422 422","Levels 10 & 11, 233 Castlereagh Street",Sydney,"New South Wales",1235,Australia,AUD,Institution,"Australian Education",13,6,3
"Southern Cross Education Institute (SCEI)",[email],,"(03) 9602 4110","155-161 Boundary Road","North Melbourne",Victoria,3051,Australia,AUD,Institution,"Australian Education",21,8,4
"Navitas Professional",[email],,61300728966,"Level 15, 255 Elizabeth Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",6,1,1
"The Hotel School",[email],,1800316530,"60 Phillip Street",Sydney,"New South Wales",2000,Australia,AUD,School,"Australian Education",6,6,1
"ABM Further Education",[email],,610291604507,"Mezzanine 56-58 York Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",7,8,5
"Deakin University",[email],,,"221 Burwood Hwy","Burwood ",VIC,3125,Australia,AUD,University,"Australian Education",3,1,0
"Crown Institute of Higher Education (CIHE)",[email],"Saksham Onta","(02) 9955 0488","116 Pacific Highway","North Sydney","New South Wales",2060,Australia,AUD,Institution,"Australian Education",12,6,3
"Whitsundays College",[email],,280670844,"Level 4, 579 Harris Street",Ultimo,NSW,2007,Australia,AUD,College,"Australian Education",1,0,0
"The University of Newcastle (UoN)",[email],,"(02) 4921 6236","University Drive",Callaghan,"New South Wales",2308,Australia,AUD,University,"Australian Education",690,10,2
