"Partner Name",Email,"Primary Contact",Phone,Street,City,State,"Post Code",Country,"Currency Code","Partner Category",Workflow,Products,Enrolled,"In Progress"
"Western Sydney University International College",[email],"Tiara Duong",61296859860,"Level 6, 6 Hassall St",Parramatta,"New South Wales",2150,Australia,AUD,"Training Center","Australian Education",13,2,0
"James Cook University",[email],,,"1 James Cook Dr"," Douglas ","QLD ",4811,Australia,AUD,University,"Australian Education",4,3,0
"Academies Australasia",[email],,61292245500,"Level 6, 505 George Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",49,2,2
"Whitsundays College of English",[email],"Tom Jung",610406290255,"Level 4, 579 Harris Street",Ultimo,"New South Wales",2007,Australia,AUD,Institution,"Australian Education",4,16,3
"Griffith University",[email],,,"South East ",,Queensland,,Australia,AUD,University,"Australian Education",3,0,0
TasTAFE,[email],,"1300 655 307","75 Campbell Street",Hobart,Tasmania,7000,Australia,AUD,Institution,"Australian Education",40,0,0
"Victoria University (ECA)",[email],,"61 2 8265 3216","Level 1, 160-166 Sussex Street",Sydney,"New South Wales",2000,Australia,AUD,University,"Australian Education",199,44,8
"Western Sydney College",[email],,61286287973,"55 High Street",Parramatta,"New South Wales",2150,Australia,AUD,College,"Australian Education",26,0,0
"The University of Adelaide ",[email],,610883137335,"North Terrace","Adelaide ","South Australia",5005,Australia,AUD,University,"Australian Education",885,0,0
"Edith Cowan University (ECU)",[email],,61-8-6304-0000,"270 Joondalup Drive",Perth,"Western Australia",6027,Australia,AUD,University,"Australian Education",207,1,1
"Technical Institute of Victoria",[email],,61396393525,"Level 1, 252 Lygon Street",Carlton,Victoria,3053,Australia,AUD,"Training Center","Australian Education",5,0,0
AAT,[email],,292765000,"Level 6, 83 Clarence Street",Sydney,NSW,2000,Australia,AUD,Tribunal,AAT,1,11,8
"The University of Western Australia (UWA)",[email],,"[phone]","35 Stirling Highway",Perth,"Western Australia",6009,Australia,AUD,University,"Australian Education",342,0,0
"Kaplan Business School (KBS)",[email],,"+61 (0)3 9626 4576","Level 4, 370 Docklands Drive",Melbourne,Victoria,3008,Australia,AUD,Institution,"Australian Education",37,14,7
"Superior Training Centre",[email],,61296186809,"Unit 1 / 13 York Road ",Ingleburn,"New South Wales",2565,Australia,AUD,"Training Center","Australian Education",7,1,1
"Skyline International College (SIC)",[email],,"1300 807 383","Suite 701, Lvl 7 and Suite 508, Lvl 5, 11-15 Deane Street",Burwood,"New South Wales",2134,Australia,AUD,Institution,"Australian Education",14,6,4
"Think Education Group",[email],,1300738243,"235 Pyrmont Street ",Perth,"New South Wales",2009,Australia,AUD,"Training Center","Australian Education",14,1,0
"Institute of Health and Nursing Australia",[email],"Rexsen Roy Mathew",61394505100,"597-599 Upper Heidelberg Road","Heidelberg Heights",Victoria,3081,Australia,AUD,"Training Center","Australian Education",14,1,1
"Australian College of Applied Business",[email],,"0430 458 955","Level 1, 239 Church St.",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",7,0,0
"Canberra College of Management & Technology",[email],,"[phone]","Level 2, 15 Barry Drive",Turner,"Australian Capital Territory",2612,Australia,AUD,College,"Australian Education",13,1,0
"Hibernia Institute Sydney",[email],,"(02) 8214 2513","Level 1 16-22 Wentworth Avenue","Surrey Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",6,1,1
"Southern Cross Education Institute - Higher Education (SCEI-HE)",[email],,"(03) 9602 4110","155-161 Boundary Road","North Melbourne",Victoria,3051,Australia,AUD,Institution,"Australian Education",6,3,1
"Reach Community College",[email],,61361695508,"Level 2,132-146 Elizabeth St",Hobart,Tasmania,7000,Australia,AUD,College,"Australian Education",53,6,3
"Holmes Institute",[email],,"(03) 9662 2055","185 Spring Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",30,41,26
"Canberra Institute of Technology (CIT)",[email],,"(02) 6207 3107","37 Constitution Avenue",Reid,"Australian Capital Territory",2612,Australia,AUD,Institution,"Australian Education",88,1,1
"Pax Institute of Education",[email],,"0432 053 115","Level 16, 190 Queen Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",5,2,0
"Australian College for Applied Professions",[email],," 1800 061 199","11/255 Elizabeth St","Sydney ",NSW," 2000",Australia,AUD,College,"Australian Education",2,3,2
"Elpida Education",[email],,,"ABN 52 644 504 487 Museum Towers Suite 603, 267-277 Castlereagh Street SYDNEY NSW 2000",,,,,AUD,"Training Center","RPL Assessment ",11,49,17
"Central Queensland University (CQU)",[email],"Carolina Lourenco","(07) 4930 9754","160 Ann Street",Brisbane,Queensland,4000,Australia,AUD,University,"Australian Education",112,43,13
"EOI AND ROI",[email],,405407081,,,,,,AUD,"Visa Office",EOI/ROI,9,219,140
"Strathfield College",[email],,"61 2 9212 7799","Level 2 & 4, 86 Mary Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",17,2,0
"ECA Professional Year",[email],,61283192171,"Level 4, 1-3 Fitzwilliam S",Parramatt,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",4,1,0
"Victorian Institute of Education",[email],,610280317727,"95 Bathurst Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",22,0,0
"Macquarie University (MQ)",[email],,"(02) 9850 7346","Balaclava Roads","Macquarie Park","New South Wales",2109,Australia,AUD,University,"Australian Education",224,0,0
"Swinburne University of Technology",[email],"Lina Wang","(03) 9214 5351","John St",Hawthorn,Victoria,3122,Australia,AUD,University,"Australian Education",311,7,2
"UOW College",[email],,61242213218,"Building 30, Northfields Avenue",Keiraville,"New South Wales",2522,Australia,AUD,"Training Center","Australian Education",19,2,1
"Wells International College",[email],,61292834388,"LG, 101 Sussex Street",Sydney,"New South Wales",2000,Australia,AUD,College,"Australian Education",14,0,0
"Choice Business College (CBC)",[email],,"(02) 9630 6999","G104/G105 Australia Fair",Southport,Queensland,4215,Australia,AUD,Institution,"Australian Education",11,3,0
"WIN College",[email],,61282529979,"Level 7, 451 Pitt Street",Haymarket,"New South Wales",2000,Australia,AUD,College,"Australian Education",22,2,0
"AIM Institute of Health and Sciences",[email],,61262305153,"Level 1, 48 Mort Street",Braddon,"Australian Capital Territory",2612,Australia,AUD,"Training Center","Australian Education",11,0,0
"Macallan College",[email],,"(07) 3124 6163","Level 3, 440 Williams Street",Perth,"Western Australia",6000,Australia,AUD,Institution,"Australian Education",15,66,38
"Canterbury Institute of management (CIM)",[email],"Nisha (Marketing Manager )","(02) 8007 5846","41 McLaren St","North Sydney","New South Wales",2060,Australia,AUD,Institution,"Australian Education",8,26,9
"Campbell Institute",[email],"Harpreet SINGH",+61481121578,"Lower Ground 121 Queen St",CAMPBELLTOWN,"New South Wales",2560,Australia,AUD,College,"Australian Education",10,21,11
"Unity College Australia",[email],,61261610050,"Level 1 Belconnen Churches Centre 
54 Benjamin Way",Belconnen,"Australian Capital Territory",2616,Australia,AUD,Institution,"Australian Education",6,0,0
"Wentworth Institute of Higher Education",[email],"Nancy XU","(02) 8252 9999","302-306 Elizabeth St","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",18,26,9
"IKON Institute of Australia",[email],"Tammy Vo",1300000933,"Level 3,127 Rundle Mall",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Australian Education",7,87,41
"Western Sydney University (WSU)",[email],"Simon Wang (WSU Sydney Campus only)","(02) 9852 5222","Second Avenue",Kingswood,"New South Wales",2747,Australia,AUD,University,"Australian Education",762,42,15
"University of Wollongong (UOW)",[email],,"(02) 4221 5422","Northfields Avenue",Wollongong,"New South Wales",2522,Australia,AUD,University,"Australian Education",143,8,2
"Stott's College",[email],,"(03) 9663 3399","168 Exhibition Street",Melboune,Victoria,3053,Australia,AUD,Institution,"Australian Education",25,37,23
"Performance Education",[email],,61296195350,"Level 6, 11 – 31 York Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",3,12,9
"Sydney City College of Management (SCCM)",[email],,"61 2 8872 0435","Level 2, 17 Macquarie St",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",28,3,1
"Australian Education Counsel",[email],,"483 816 019",,,,,,AUD,"Training Center","RPL Assessment ",5,8,1
"Kingsford International Institute (KII)",[email],,"(02) 8599 9800","Level 6, 128-136 Chalmers Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",16,6,2
"Austrasia College ",[email],"Jason Shen",61280660278," Level 5, 410-412 Elizabeth Street","Surry Hills","New South Wales",2010,Australia,AUD,College,"Australian Education",8,5,1
"Key 2 Learning College",[email],"  Aloma Bao",61261300100,"Block A, Canberra Technology Park, 49 Phillip Avenue ",Watson,"Australian Capital Territory",2602,Australia,AUD,"Training Center","Australian Education",8,5,0
"Lennox College",[email],,1300130666,"Level 4, 260 La Trobe Street ",Melbourne,Victoria,3000,Australia,AUD,"Training Center","Australian Education",16,1,0
"University of New England (UNE)",[email],,"(02) 6773 3192","Elm avenue",Armidale,"New South Wales",2351,Australia,AUD,University,"Australian Education",133,2,1
"Crown Institute of Business and Technology (CIBT)",[email],,"(02) 9955 0488","116 Pacific Highway","North Sydney","New South Wales",2060,Australia,AUD,Institution,"Australian Education",19,3,0
"Tas College",[email],,61362955296,"Unit 1, Level 1/86 Collins St",Hobart,Tasmania,7000,Australia,AUD,Institution,"Australian Education",13,3,1
"Training for Knowledge and Livelihood (TKL)",[email],,61286773602,"Suite 707, Level 7 Westfield Shopping Centre",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",20,10,2
"International Training Education Counsel (ITEC)",[email],,"1300 535 922","13/341 Crown Street",Wollongong,"New South Wales",2500,Australia,AUD,"Training Center","RPL Assessment ",11,12,1
"Torrens University Australia (TUA)",[email],"Harley Campos","0478 333 273","540 George Street, Level 4 and 5",Sydney,"New South Wales",2000,Australia,AUD,University,"Australian Education",191,105,56
"Australian Institute of Higher Education",[email],"Rishi Ranjan","(02) 9020 8050","Level 3 & 4/545 Kent St",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",14,36,13
"Australian Technical And Management College (ATMC)",[email],,"(03) 8327 3100","Level 10, 399 Lonsdale Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Australian Education",20,7,3
VETASSES,[email],,,,,,,,AUD,Government,"SKILL ASSESSMENT",1,41,26
BUPA,[email],,,,,,,,AUD,"Insurance Provider","Insurance Service",0,0,0
"Trinity Institute (Australia)",[email],,"0431 160 297","Level 1, 43 Hunter Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Australian Education",24,12,5
"Australian National Education",[email],,61292815929,"Level 6, 8 – 24 Kippax Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Australian Education",5,1,0
"Australian Catholic University (ACU)",[email],,"(02) 9739 2368","40 Edward Street","North Sydney","New South Wales",2060,Australia,AUD,University,"Australian Education",609,26,8
"Australian College of Community and Health Services",[email],,"(02) 8005 0010","Suite 102, Level 1 30 Cowper Street",Sydney,"New South Wales",2150,Australia,AUD,College,"Australian Education,RPL Assessment ",9,13,5
"Queensford College",[email],,"(07) 3221 1626","Level 2, 3 and 4 359 Queen Street",Brisbane,Queensland,4000,Australia,AUD,Institution,"Australian Education",25,6,4
"SAE Institute",[email],,61266396000,"373-391 Ewingsdale Road ","Byron Bay","New South Wales",2481,Australia,AUD,"Training Center","Australian Education",26,2,1
"Australian Business and Culinary Institute",[email],,"08 8311 1394","Level 1, 142 North Terrace",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Australian Education",5,0,0
"Royal Greenhill Institute of Technology",[email],,61386399000,"28-32 Elizabeth Street",Melbourne,Victoria,3000,Australia,AUD,"Training Center","Australian Education",28,0,0
"Indus Institute",[email],,"(07) 3036 3850","Level 18, 127 Creek Street",Brisbane,Queensland,+61,Australia,AUD,Institution,"Australian Education",5,1,1
"Australian Learning Group",[email],"Adam Davis (ALG and IKON)",61291124500,"Level 1, 333 Kent Street",Sydney,"New South Wales",2000,Australia,AUD,"Training Center","Australian Education",33,28,9
"New Era Institute (NEI)",[email],,610289646457,"Suite 13 and 14, 100 George Street",Windsor,"New South Wales",2756,Australia,AUD,Institution,"Australian Education",27,21,12
"Australian Harbour International College (AHIC)",[email],,"2 9268 0085","114-120 Castlereagh Street,",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education,Insurance Service,VISA Service",25,9,6
"Australian Child Care Career Options (ACCCO)",[email],,"(07) 3257 1972","161 Brunswick Street","Fortitude Valley",Queensland,4006,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Australian Centre of Further Education (ACFE)",[email],,"0404 056 792","Level 4 & 5, 341 Queen Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",19,5,0
"Australian Careers Education",[email],,"(03) 9380 1414","347-351 Victoria St",Brunswick,Victoria,3056,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",9,0,0
"Australian Careers College (ACC)",[email],,"(08) 8981 9619","Unit 1, 48 Woods Street",Darwin,"Northern Territory",800,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",7,0,0
"Australian Careers Business College",[email],,"(02) 9824 0000","28 Memorial Avenue",Liverpool,"New South Wales",2170,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",9,0,0
"Australian Capital Training Institute (ACTI)",[email],,"(02) 6176 3411","26 Mort St",Braddon,"Australian Capital Territory",2612,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Australian Capital College",[email],,"(02) 6147 0999","Level 2, 17 University Ave",Canberra,"Australian Capital Territory",2601,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Australian Adelaide International College (AAIC)",[email],,"(08) 8232 7788","Level 1,135 Pirie Street",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",8,0,0
"Australian Academy of Management & Science (AAM)",[email],,"(02) 9837 4213","Shop 2,14 - 18 Douglas Road","Quakers Hill","New South Wales",2763,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",6,0,0
"Australian Academy of Commerce (AAC)",[email],,"(02) 9211 1113","Levels 8 & 9, 140 Elizabeth St",SYDNEY,"New South Wales",2002,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",18,0,0
"Australian Academy of Business and Technology (AABT)",[email],,"(03) 9078 6670","Level 3 382 Lonsdale St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Australia-International Institute of Workplace Training (AIWT)",[email],,"61 8 9249 9688","823 Wellington Street","West Perth","Western Australia",6005,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",14,0,0
"Australia Unity Institute of Technology (AUIT)",[email],,"1300 417 668","Level 6, 119 Charlottle Street","Brisbane City",Queensland,4000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"Australia National Institute of Business (ANIB)",[email],,"(07) 3891 7912","1A Hubert Street",Woolloongabba,Queensland,4102,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",8,0,0
"Australia Institute of Business and Technology (AIBT)",[email],,"1300 128 199","Level 1 - 3, 18 Mount Gravatt-Capalaba Road",Brisbane,Queensland,4122,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",14,2,0
"Australasian Lawrence Aged Care College",[email],,"(03) 9480 4445","169 Plenty Road",Preston,Victoria,3073,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",18,0,0
"Australasian International Academy (AIA)",[email],,"0412 615 728","3 Columbia Court","Baulkham Hills","New South Wales",2153,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",19,0,0
"Australasian College of Natural Therapies (ACNT)",[email],,611300575803,"90 Bowen Terrace","Fortitude Valley",Queensland,4006,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Australasian College of Care Leadership and Management (ACCLM)",[email],,"1800 875 725","Level 3/126 Margaret Street",Brisbane,Queensland,4000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Austral College of Technology",[email],,610390881668,"Level 2, 382 Lonsdale Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Atlantis College of Management",[email],,610396147857,"Level 14, 474 Flinder Street",Melbourne,Victoria,3030,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",11,0,0
"Astute Training",[email],,"(02) 4732 5088","1/505 - 507 High Street",Penrith,"New South Wales",2750,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",8,0,0
"Astral Skills Institute of Australia",[email]," Anil Patel",61246089972,"Level-6, Suite 6.01/138 Queen Street",Campbelltown,"New South Wales",2560,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",6,0,0
"Astley English College",[email],,"(02) 8866 4770","72 Mary Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",3,1,0
"Aspen College",[email],"Samir Suxena","(08) 7228 5424","Level 6,118 King William Street",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",11,3,2
"ASMI College",[email],,"(02) 8750 2821","Suite 1 & 2, Level 1, 224-238 George Street",Liverpool,"New South Wales",2170,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",3,0,0
"Asia Pacific International College (APIC)",[email],,"(02) 9318 8177","Level 1, 55 Regent Street",Chippendale,"New South Wales",2008,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",15,18,4
"Ashton College",[email],,"(03) 9349 2488","213 Nicholson Street",Footscray,Victoria,3011,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",14,0,0
"Ashley English Language Institute",[email],,"(02) 9994 0882","Level 2, 16-22 Wentworth Ave","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",5,12,8
"ARC Training",[email],,61288333999,"Level 9, 79 George Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",26,0,0
"Aquinas College (Victoria)",[email],,61392593000,"46 Great Ryrie Street",Melbourne,Victoria,3134,Australia,AUD,College,"Accomodation Service,Australian Education,Insurance Service,VISA Service",6,0,0
"Apsley College",[email],"Anil Patel",610296332779,"Suite 8, 8-10 Hunter Street",Parramatta,"New South Wales",2150,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",5,0,0
"Apple Study Group",[email],,"(02) 9249 7800","Level 2, 600 George Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",3,0,0
"Apex Australia Vocational Education",[email],,"02 8007 6262","Level 3, 22-26 Goulburn Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",22,1,0
"Apeiro Institute",[email],"Luma ARANTES","(08) 6558 0340","Level 1, 10 Victoria Ave",Perth,"Western Australia",6000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",13,12,4
"AOI Institute",[email],,"(03) 9662 1401","108 Bourke Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",6,0,0
