"Partner Name",Email,"Primary Contact",Phone,Street,City,State,"Post Code",Country,"Currency Code","Partner Category",Workflow,Products,Enrolled,"In Progress"
"Angad Australian Institute of Technology",[email],,"(03) 9670 9095","Level 6, 501 Latrobe St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",11,0,0
"Amity College",[email],,61287843111,"163 Kurrajong Road",Sydney,"New South Wales",2170,Australia,AUD,College,"Accomodation Service,Australian Education,Insurance Service,VISA Service",13,0,0
"American College",[email],,"(07) 3391 7599","180 Logan Road",Woolloongabba,Queensland,4102,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",7,0,0
"Ambridge Institute",[email],,"(02) 9169 6878","Level 5, 55 Market Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"AMA College",[email],,"(08) 9273 3033","57 Shenton Ave",Joondalup,"Western Australia",6027,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"Alphacrucis University College",[email],"Cristina Iordache Yeo","1300 228 355","30 Cowper Street",Paramatta,"New South Wales",2150,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",43,20,4
"Alpha International College Australia",[email],,"(03) 8390 1019","Level 8, 500 Collins St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",5,0,0
"Alpha Institute",[email],,"(04) 2626 1343","17 Oatley Ct",Belconnen,"Australian Capital Territory",2617,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",6,0,0
"All Saints Anglican School",[email],,61755302855,"Highfield Dr",Merrimac,Queensland,4226,Australia,AUD,School,"Accomodation Service,Australian Education,Insurance Service,VISA Service",13,0,0
"Albright Institute of Business and Language",[email],,"1300 189 154","Level 8,341-345 Queen St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",21,1,1
"Alana Kaye College",[email],,"(08) 8942 6100","4 Shepherd St",Darwin,"Northern Territory",800,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",10,0,0
"Airwork Helicopters",[email],,"61 (07) 5495 8000","5/19 Lear Jet Drive",Caboolture,Queensland,4510,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"Airways Aviation",[email],,"(07) 5599 3445","Hangar 51 Lores Bunney Circuit",Bilinga,Queensland,4225,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",3,0,0
"Air Gold Coast",[email],,"(07) 5536 2822","34 Eastern Avenue, Gold Coast Airport",Bilinga,Queensland,4225,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"AIBI Higher Education",[email],,61299697054,"Suite 510, 451 Pitt St",Sydney,"New South Wales",2000,Australia,AUD,College,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"AHTS Training and Education (AHTS)",[email],,"(08) 8223 1818","Level 2,97 Pirie Street",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",10,0,0
"AH & B College",[email],,"(02) 9389 0771","Level 1, Royal Arcade
175-181 Oxford Street","Bondi Junction","New South Wales",2022,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",10,0,0
"Aeropower Flight School",[email],,"(07) 3385 9500","Hangar 14B, Redcliffe Aerodome, Nathan Road","Kippa Ring",Queensland,4022,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"Advance English",[email],,"(02) 8214 2513","Level 1,16-22 Wentworth Ave","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"Adelaide International School",[email],,61881231786,"Level 4, 127 Rundle Mall",Adelaide,"South Australia",5000,Australia,AUD,School,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"Adelaide Institute of Higher Education (AIHE)",[email],,"(08) 8470 0156","Level 5,127 Rundle Mall Street",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"Adelaide Institute of Business and Technology",[email],,"(08) 8212 0990","Levels 4 & 5,127 Rundle Mall",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",10,0,0
"Austra College",[email],,"08 8410 9915","Suite 2, Level 4, 97 Pirie Street",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",10,0,0
"Acumen Education",[email],,"(03) 8415 1244","5-9 Elizabeth Street",Richmond,Victoria,3121,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",12,0,0
"Actors College of Theatre and Television",[email],,"02 9281 2400","Level 16,233 Castlereagh street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",10,8,6
"ACT Government Education",[email],,61262055429,"220 Northbourne Ave",Braddon,"Australian Capital Territory",2612,Australia,AUD,School,"Accomodation Service,Australian Education,Insurance Service,VISA Service",13,0,0
"Accredited Education & Training Australia (AETA)",[email],,"(03) 9310 1650","2/149 Anderson Rd",Sunshine,Victoria,3020,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",7,0,0
"Accountants Resource Centre (ARC)",[email],,61398272828,"Suite 1/200 Toorak Road","South Yarra",Victoria,3141,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",14,0,0
"Academy of Music and Performing Arts (AMPA)",[email],,"(02) 9310 3111","136 Chalmers Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",6,0,0
"Academy of Interactive Technology",[email],,"(02) 9211 8399","Level 2, 7 Kelly Street",Ultimo,"New South Wales",2007,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",17,0,0
"Academy of Entrepreneurs",[email],,"61 42 09 555 09","53 Murray Street",Pyrmont,"New South Wales",2009,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"Academy of Film Theatre and Television (AFTT)",[email],,61292812400,"41 Holt Street","Surry Hills","New South Wales",2010,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",3,0,0
"Academy of English",[email],,"(02) 9224 5500","Level 6, 505 George Street GND Floor, 333 Kent Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",8,0,0
Academique,[email],,"(07) 5526 3222","46 & 51 Nerang Street",Southport,Queensland,4215,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",11,0,0
"Academies Australasia Polytechnic (AAPoly)",[email],"Serena Gurung","3 8610 4100","Level 7, 628 Bourke St",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",29,4,3
"Academia International & Academia Australia",[email],,"(03) 9671 4755","399 Lonsdale Street",Melbourne,Victoria,3000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",29,0,0
"Ability English",[email],,"(02) 9211 4161","10 Quay Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",5,1,1
"VETASSESS - Vocational Education and Training Assessment Services",[email],,61396554801,"Level 5, 478 Albert Street",Melbourne,Victoria,3002,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,SKILL ASSESSMENT,VISA Service",15,34,15
"Trades Recognition Australia",[email],,61262408778,"50 Marcus Clarke Street",Canberra,"Australian Capital Territory",2601,Australia,AUD,Government,"Australian Education,SKILL ASSESSMENT,VISA Service",33,79,46
"The Speech Pathology Association of Australia Limited",[email],,61396424899,"Level 1 / 114 William Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"Institute of Public Accountants Ltd",[email],,61386653100,"Level 6, 555 Lonsdale Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",8,0,0
"The Institution of Engineers Australia",[email],,61262706555,"11 National Circuit",Canberra,"Australian Capital Territory",2600,Australia,AUD,Private,"Insurance Service,SKILL ASSESSMENT,VISA Service",6,12,5
"The Australian Institute of Quantity Surveyors",[email],,61282344000,"Suite 303, Level 3, 70 Pitt Street",Sydney,"New South Wales",2000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"Surveying and Spatial Sciences Institute Limited",[email],,61262822282,"Unit 7, Level 1, 27 – 29 Napier Close",Deakin,"Australian Capital Territory",2600,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"Institute of Managers and Leaders National",[email],,611300661061,"Suite 1.02, Level 1, 50 Carrington Street",Sydney,"New South Wales",2000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",12,0,0
"Podiatry Board of Australia",[email],,61392853010,"Level 7, 111 Bourke Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"Optometry Council of Australia and New Zealand Limited",[email],,61396703173,"Collins Street West",Melbourne,Victoria,8007,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",3,0,0
"Dietitians Association of Australia",[email],,61261891200,"1/8 Phipps Close",Deakin,"Australian Capital Territory",2600,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",12,0,0
"Occupational Therapy Council of Australia Limited",[email],,61893682655,"68 South Terrace",Perth,"Western Australia",6951,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",7,0,0
"CPA Australia Ltd",[email],,61396069677,"Level 20, 28 Freshwater Place","South Bank",Victoria,3006,Australia,AUD,Private,"Accomodation Service,Australian Education,SKILL ASSESSMENT,VISA Service",5,10,4
"National Accreditation Authority for Translators and Interpreters Ltd",[email],,611300557470,"16/2 King Street",Deakin,"Australian Capital Territory",2600,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",14,0,0
"Council on Chiropractic Education Australasia Limited",[email],,61261006264,"Level 1, 15 Lancaster Place,Majura Park",Canberra,"Australian Capital Territory",2609,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",13,0,0
"Medical Board of Australia",[email],,61392853010,"Level 7, 111 Bourke Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"Chinese Medicine Board of Australia",[email],,61392853010,"Level 7, 111 Bourke Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",2,0,0
"Chartered Accountants Australia and New Zealand",[email],,61292905660,"Level 10, 60 Marcus Clarke Street",Canberra,"Australian Capital Territory",2601,Australia,AUD,Private,"SKILL ASSESSMENT",7,33,8
"Australian Society of Medical Imagery and Radiation Therapy",[email],,61394193336,"Suite 1040-1044 (Level 10), 1 Queens Road",Melbourne,Victoria,3004,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",5,0,0
"Australian Psychological Society Limited",[email],,61386623300,"Level 13, 257 Collins Street",Melbourne,Victoria,8009,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",4,0,0
"Australian Physiotherapy Council Limited",[email],,61370181499,"Level 3, 600 Victoria St",Richmond,Victoria,3121,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",12,0,0
"Australian Pharmacy Council Limited",[email],,61261884288,"Level 1, 15 Lancaster Place,",Canberra,"Australian Capital Territory",2609,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",7,0,0
"Australian Orthotic Prosthetic Association Limited",[email],,61398164620,"2/1175 Toorak Road",Camberwell,Victoria,3124,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",5,0,0
"Australian Nursing & Midwifery Accreditation Council Limited",[email],,61262577960,"Level 1, 15 Lancaster Place , Majura Park",Canberra,"Australian Capital Territory",2609,Australia,AUD,Private,"Australian Education,Insurance Service,SKILL ASSESSMENT",3,40,4
"Australian Institute of Medical Scientists",[email],,61738762988,"7/31 Black Street",Milton,Queensland,4064,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",23,0,0
"Australian Institute for Teaching and School Leadership Limited",[email],,61399441200,"Level 8, 440 Collins Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Australian Education,Insurance Service,SKILL ASSESSMENT,VISA Service",4,1,1
"Australian Dental Council Limited",[email],,61396571777,"Level 6, 469 La Trobe Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",7,0,0
"Australian Computer Society Incorporated",[email],,61261435503,"Queen Victoria Building",Sydney,"New South Wales",1230,Australia,AUD,Private,"Australian Education,SKILL ASSESSMENT",7,61,17
"Australian Community Workers Association Inc.",[email],,61396425166,"Suite 4, Level 2, 190 Queen Street",Melbourne,Victoria,3000,Australia,AUD,Private,"Australian Education,Insurance Service,SKILL ASSESSMENT,VISA Service",7,11,2
"Australian Children’s Education and Care Quality",[email],,1300422327,"6/175 Liverpool St",Sydney,"New South Wales",2000,Australia,AUD,Private,"Australian Education,SKILL ASSESSMENT,VISA Service",6,3,2
"Australian Association of Social Workers Limited",[email],,61393201000,"Level 7, 14-20 Blackwood St","North Melbourne",Victoria,3051,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",6,1,1
"Australian and New Zealand Society of Nuclear Medicine",[email],,611300330402,"Vermont South",Parkville,Victoria,3052,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",3,0,0
"Australasian Veterinary Boards Council Incorporated",[email],,61396207844,"Level 8, 470 Collins St",Melbourne,Victoria,3000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",13,0,0
"Australasian Osteopathic Accreditation Council Limited",[email],,612627491905,"Level 1, 15 Lancaster Place , Majura Park",Canberra,"Australian Capital Territory",2609,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",16,0,0
"Australasian College of Physical Scientists and Engineers in Medicine",[email],,61283053900,"Suite 7.12, Aero 247 Coward Street",Mascot,"New South Wales",2020,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",1,0,0
"​Architects Accreditation Council of Australia",[email],,61280428930,"Suite 3, Level 5 75 Castlereagh Street",Sydney,"New South Wales",2000,Australia,AUD,Private,"Accomodation Service,Australian Education,Insurance Service,VISA Service",14,0,0
"Department of Home Affairs (DoHA)",[email],,"131 881","GPO Box 9984",Sydney,NSW,2001,Australia,AUD,"Visa Department","VISA Service",156,1349,401
"Australian Institute of Business and Technology T/A Sydney International School (SIS)",[email],,"(02) 92643997","Level 3, 303 Pitt Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Accomodation Service,Australian Education,Insurance Service,VISA Service",96,0,0
"Australia Institute of Business and Technology (AIBT)",[email],,"0450 566 596",,,,,,AUD,College,"Australian Education",2,0,0
"King's Own Institute (KOI)",[email],,61292833583,"Level 1, St Martins Tower, 31 Market Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",24,133,63
"Opera City English College",[email],,+61280348856,"Level 1, 303 Pitt Street",Sydney,"New South Wales",2000,Australia,AUD,College,"Australian Education",3,9,0
"Charles Sturt University",[email],,"1800 275 278","Boorooma Street","Wagga Wagga","New South Wales",2675,Australia,AUD,University,"Australian Education",157,93,37
"Southern cross university (EDU-co)",[email],,285991820,"86 Mary Street","Surry Hills","New South Wales",2010,Australia,AUD,University,"Australian Education",11,4,0
"TAFE NSW",[email],,610292174106,"651-731 Harris Street",Sydney,"New South Wales",2007,Australia,AUD,Institution,"Australian Education",123,3,0
"Flinders University",[email],,"(08) 8201 2015","Sturt Road","Bedford Park","South Australia",5042,Australia,AUD,University,"Australian Education",636,1,0
"Australian Catholic University",[email],,,"North Sydney Campus (MacKillop) T: [phone] Edward Street North Sydney NSW 2060",,,,,AUD,University,"Australian Education",1,1,0
"Australian College of Applied Professions (ACAP)",[email],"Mario Tjahyadi","1800 061 199","Level 11, 255 Elizabeth Street",Sydney,"New South Wales",2000,Australia,AUD,Institution,"Australian Education",29,39,14
"Rockford College",[email],,"[phone]","Level 3/633 Princes Highway",Rockdale,NSW,,Australia,AUD,College,"Australian Education",17,14,7
"University of Canberra",[email],,61262015111,"Building 5, Level B, 11 Kirninari Street",Bruce,"Australian Capital Territory",2617,Australia,AUD,"Training Center","Australian Education",232,10,7
"Excelsia College",[email],,"(02) 9819 8847","69-71 Waterloo Road","Macquarie Park","New South Wales",2113,Australia,AUD,Institution,"Australian Education",41,74,45
"Queensland International Business Academy (QIBA)",[email],"Saroj Sharma","0412 870 718","Lvl 2, 108 Margaret Street",Brisbane,Queensland,4000,Australia,AUD,Institution,"Australian Education",15,17,3
"CIT Solutions",[email],,262073188,"PO Box 226",Jamison,ACT,2614,Australia,AUD,Institution,"Australian Education",1,2,1
"Lead College",[email],Calista,"(02) 8668 5676","Lvl 1, 841 George St Haymarket",Sydney,NSW,2000,Australia,AUD,Institution,"Australian Education",47,31,14
"Equals International",[email],,"(08) 8110 1200","81 Currie St",Adelaide,"South Australia",5000,Australia,AUD,Institution,"Australian Education,VISA Service",12,2,0
IMAN,[email],,61249141131,"22 Honeysuckle Drive",Newcastle,"New South Wales",2300,Australia,AUD,"Insurance Provider","Insurance Service",51,0,0
"NIB OSHC",[email],,61249251900,"22 Honeysuckle Drive",Newcastle,"New South Wales",2300,Australia,AUD,"Insurance Provider","Insurance Service",1,0,0
Medibank,[email],,61368621095,,Melbourne,Victoria,3001,Australia,AUD,"Insurance Provider","Insurance Service",4,0,0
"Allianz OSHC",[email],,61733058841,"Level 6/324 Queen St",Brisbane,Queensland,4000,Australia,AUD,"Insurance Provider","Insurance Service",1,0,0
AHM,[email],,61398621095,,Melbourne,Victoria,3001,Australia,AUD,"Insurance Provider","Insurance Service",1,0,0
"US Customs and Border Protection",[email],,"540 4324161","Suite 50, 200 One World Trade Centre",Rochester,"New York",,"United States",USD,"Visa Department","VISA Service",2,0,0
Bupa,[email],,61399374223,"247 Collins Street",Melbourne,Victoria,3000,Australia,AUD,"Insurance Provider","Insurance Service",6,13,3
UniLodge,[email],,"02 9338 5000","185-211 Broadway",Ultimo,NSW,,Australia,AUD,"Accommodation Provider","Accomodation Service",3,0,0
"Department of Home Affairs (AUS)",[email],,"1800 562 896","26 Lee Street",Sydney,NSW,,Australia,AUD,"Visa Office","VISA Service",8,113,21
"Virginia School of English",[email],,"540 4324161","120 Park Road",Harrisonburg,VA,,"United States",USD,School,"Us Education F1",2,0,0
"California State University",[email],,"323 3433000","5151 State University Drve","Los Angeles",CA,,"United States",USD,University,"Us Education F1",5,0,0
"Louisiana State University",[email],,"225 5782311","114 West David Boyd","Baton Rouge",LA,,"United States",USD,University,"Us Education F1",5,0,0
ATMC,[email],,"02 9811 5200","540 George Street",Sydney,NSW,,Australia,AUD,University,"Australian Education",5,0,0
"Queensland Academy of Technology (QAT)",[email],,"(07) 3002 0888","Ground Floor, 333 Adelaide Street",Brisbane,Queensland,4000,Australia,AUD,Institution,"Australian Education",198,0,0
"The University of Sydney",[email],,"(02) 9351 5051","88 Mallett Street",Camperdown,"New South Wales",2006,Australia,AUD,University,"Australian Education",150,2,0
